City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,waitangi,-43.9535,-176.5597,11.57,89,24,1.79,NZ,1717914496
1,lazaro cardenas,17.9583,-102.2,26.15,78,71,1.64,MX,1717914440
2,stanley,54.868,-1.6985,10.99,78,20,8.23,GB,1717914499
3,bredasdorp,-34.5322,20.0403,8.62,89,0,1.39,ZA,1717914500
4,nabire,-3.3667,135.4833,29.54,73,64,1.77,ID,1717914501
5,santana,-0.0583,-51.1817,25.1,100,100,2.57,BR,1717914502
6,ushuaia,-54.8,-68.3,-1.19,80,0,3.09,AR,1717914471
7,linxia chengguanzhen,35.6003,103.2064,23.89,33,47,1.84,CN,1717914505
8,port-aux-francais,-49.35,70.2167,6.37,97,100,13.07,TF,1717914506
9,morehead city,34.7229,-76.726,24.45,84,0,1.54,US,1717914510
10,balaipungut,1.05,101.2833,29.06,83,98,1.28,ID,1717914511
11,tete,-16.1564,33.5867,22.05,53,75,3.6,MZ,1717914459
12,dikhil,11.5,42.1667,33.44,30,42,3.3,DJ,1717914514
13,grytviken,-54.2811,-36.5092,-1.08,83,100,6.3,GS,1717914515
14,saucillo,28.0167,-105.2833,25.6,36,97,4.57,MX,1717914516
15,fada,9.5667,8.3,21.17,91,100,1.42,NG,1717914518
16,jashpurnagar,22.9,84.15,39.35,18,70,3.11,IN,1717914519
17,hithadhoo,-0.6,73.0833,28.7,72,47,3.21,MV,1717914520
18,ta`u,-14.2336,-169.5144,26.48,70,91,9.33,AS,1717914521
19,benghazi,32.1167,20.0667,24.05,63,0,3.87,LY,1717914446
20,saint-pol-de-leon,48.6833,-3.9833,15.44,71,20,2.68,FR,1717914523
21,iqaluit,63.7506,-68.5145,-0.15,80,100,4.12,CA,1717914525
22,aberdeen,57.1437,-2.0981,10.11,72,75,7.2,GB,1717914526
23,puerto natales,-51.7236,-72.4875,-1.02,92,93,3.23,CL,1717914527
24,antsiranana,-12.2787,49.2917,28.42,44,20,5.14,MG,1717914528
25,bilibino,68.0546,166.4372,13.21,34,1,3.97,RU,1717914529
26,shkoder,42.0683,19.5126,24.1,59,50,0.7,AL,1717914530
27,constantia,44.1833,28.65,27.38,57,28,2.24,RO,1717914348
28,gadzhiyevo,69.2551,33.3362,5.12,79,98,4.67,RU,1717914532
29,semera,11.501,41.201,33.25,30,85,2.99,ET,1717914535
30,east london,-33.0153,27.9116,9.52,93,0,2.06,ZA,1717914366
31,blackmans bay,-43.0167,147.3167,9.29,80,73,2.23,AU,1717914537
32,flin flon,54.7682,-101.865,4.89,96,100,1.95,CA,1717914538
33,ilulissat,69.2167,-51.1,4.01,81,75,0.51,GL,1717914540
34,tromso,69.6496,18.957,11.01,76,0,0.0,NO,1717914541
35,banda aceh,5.5577,95.3222,30.98,66,89,7.1,ID,1717914300
36,wailua homesteads,22.0669,-159.378,27.24,87,20,6.17,US,1717914543
37,talnakh,69.4865,88.3972,1.78,85,54,4.43,RU,1717914545
38,udachny,66.4167,112.4,21.36,33,76,3.85,RU,1717914546
39,college,64.8569,-147.8028,25.18,30,75,2.57,US,1717914547
40,adamstown,-25.066,-130.1015,22.38,78,72,5.57,PN,1717914548
41,kasempa,-13.4584,25.8338,15.89,68,55,5.13,ZM,1717914550
42,invercargill,-46.4,168.35,8.9,92,97,3.9,NZ,1717914551
43,tiksi,71.6872,128.8694,1.67,87,100,4.11,RU,1717914552
44,boyolangu,-8.1181,111.8935,27.35,83,95,4.7,ID,1717914553
45,isafjordur,66.0755,-23.124,4.71,87,79,1.39,IS,1717914554
46,dudinka,69.4058,86.1778,2.01,88,58,1.28,RU,1717914555
47,kenai,60.5544,-151.2583,16.75,46,100,10.8,US,1717914556
48,west island,-12.1568,96.8225,29.99,70,40,6.17,CC,1717914558
49,kargasok,59.0556,80.8572,17.76,46,98,6.71,RU,1717914559
50,port elizabeth,-33.918,25.5701,7.16,93,0,1.54,ZA,1717914312
51,bethel,41.3712,-73.414,18.2,79,20,1.54,US,1717914561
52,port mathurin,-19.6833,63.4167,23.97,80,36,7.99,MU,1717914562
53,jamestown,42.097,-79.2353,14.18,92,100,0.89,US,1717914563
54,uribia,11.7139,-72.266,28.2,76,35,5.66,CO,1717914565
55,conde,-7.2597,-34.9075,23.7,100,75,2.06,BR,1717914566
56,rikaze,29.25,88.8833,22.71,20,0,0.27,CN,1717914567
57,kendallville,41.4414,-85.265,14.55,96,100,2.06,US,1717914568
58,hobyo,5.3505,48.5268,29.13,65,74,10.88,SO,1717914570
59,hawaiian paradise park,19.5933,-154.9731,25.73,74,100,2.06,US,1717914571
60,tabas,33.5959,56.9244,33.78,11,0,1.85,IR,1717914572
61,kununurra,-15.7667,128.7333,27.99,23,2,3.6,AU,1717914573
62,tura,25.5198,90.2201,32.09,65,59,3.13,IN,1717914574
63,whitehorse,60.7161,-135.0538,19.43,28,75,2.06,CA,1717914576
64,geneina,13.45,22.45,27.78,55,25,6.71,SD,1717914577
65,papatowai,-46.5619,169.4708,9.83,91,96,3.01,NZ,1717914578
66,zaigrayevo,51.8336,108.2703,29.57,26,74,3.68,RU,1717914579
67,codrington,-38.2667,141.9667,12.7,71,62,3.64,AU,1717914580
68,cabo san lucas,22.8909,-109.9124,20.42,81,10,5.51,MX,1717914500
69,catriel,-37.8791,-67.7956,13.72,70,76,4.95,AR,1717914583
70,miranda,3.2499,-76.2281,20.07,83,92,1.19,CO,1717914584
71,smithfield,41.922,-71.5495,17.9,85,0,2.06,US,1717914368
72,ketchikan,55.3422,-131.6461,13.26,71,100,1.54,US,1717914586
73,kodiak,57.79,-152.4072,7.73,93,100,8.23,US,1717914588
74,edinburgh of the seven seas,-37.0676,-12.3116,15.72,93,100,14.66,SH,1717914589
75,kailua-kona,19.6406,-155.9956,27.0,91,75,1.54,US,1717914590
76,vernal,40.4555,-109.5287,20.92,42,0,0.0,US,1717914591
77,nadi,-17.8,177.4167,27.0,61,75,3.6,FJ,1717914593
78,yeppoon,-23.1333,150.7333,24.88,53,1,3.29,AU,1717914594
79,atafu village,-8.5421,-172.5159,28.53,75,100,2.54,TK,1717914595
80,utrik,11.2278,169.8474,28.67,79,20,4.65,MH,1717914596
81,holualoa,19.6228,-155.9522,24.93,84,75,1.54,US,1717914597
82,praia da vitoria,38.7333,-27.0667,19.14,88,40,4.64,PT,1717914603
83,freetown,8.484,-13.2299,24.84,94,75,1.54,SL,1717914389
84,ola,59.5833,151.2833,8.41,84,96,4.33,RU,1717914607
85,la ronge,55.1001,-105.2842,6.14,81,100,2.57,CA,1717914609
86,general conesa,-40.1,-64.4333,15.8,91,100,3.55,AR,1717914610
87,hamilton,39.1834,-84.5333,22.07,76,40,4.47,US,1717914612
88,baruun-urt,46.6806,113.2792,30.18,15,32,5.64,MN,1717914613
89,plainville,41.6745,-72.8582,17.09,84,0,0.45,US,1717914615
90,albany,42.6001,-73.9662,17.18,71,100,1.76,US,1717914617
91,wewak,-3.5534,143.6268,29.17,73,56,3.55,PG,1717914618
92,enewetak,11.3474,162.3373,28.31,84,100,6.35,MH,1717914620
93,ust-nera,64.5667,143.2,11.47,27,99,2.05,RU,1717914621
94,mossel bay,-34.1831,22.146,7.96,66,0,1.4,ZA,1717914622
95,happy valley-goose bay,53.3168,-60.3315,13.17,94,0,3.09,CA,1717914624
96,savanna-la-mar,18.219,-78.1332,26.97,90,100,3.93,JM,1717914625
97,berezovyy,51.6667,135.7,17.6,68,100,2.2,RU,1717914626
98,vila velha,-20.3297,-40.2925,18.97,100,0,1.03,BR,1717914628
99,kolonia town,6.964,158.206,27.0,89,100,1.54,FM,1717914633
100,coquimbo,-29.9533,-71.3436,13.85,73,100,3.6,CL,1717914481
101,avarua,-21.2078,-159.775,22.03,60,20,2.57,CK,1717914596
102,bridgewater,44.3835,-64.5155,12.84,97,17,5.66,CA,1717914636
103,uthal,25.8072,66.6219,36.65,39,0,2.62,PK,1717914638
104,yellowknife,62.456,-114.3525,11.34,69,75,1.03,CA,1717914583
105,hadibu,12.65,54.0333,30.77,66,24,9.48,YE,1717914640
106,nuuk,64.1835,-51.7216,3.34,100,100,9.77,GL,1717914360
107,parry sound,45.3501,-80.033,13.03,88,91,3.4,CA,1717914644
108,san andres,12.5847,-81.7006,28.01,89,20,1.03,CO,1717914508
109,chonchi,-42.6128,-73.8092,9.56,94,100,2.11,CL,1717914646
110,margaret river,-33.95,115.0667,15.91,63,100,11.17,AU,1717914647
111,vilyuchinsk,52.9306,158.4028,14.15,73,100,4.1,RU,1717914616
112,qaqortoq,60.7167,-46.0333,4.35,98,100,0.7,GL,1717914655
113,touros,-5.1989,-35.4608,24.07,93,90,5.19,BR,1717914656
114,tavda,58.0425,65.2726,18.72,53,73,2.68,RU,1717914616
115,nemuro,43.3236,145.575,11.31,89,100,6.62,JP,1717914442
116,karagandy,49.8019,73.1021,26.97,35,45,6.11,KZ,1717914494
117,ribeira grande,38.5167,-28.7,19.22,77,40,3.09,PT,1717914661
118,kananga,-5.8958,22.4178,26.45,31,100,3.42,CD,1717914662
119,lodwar,3.1191,35.5973,28.7,48,93,4.93,KE,1717914663
120,port blair,11.6667,92.75,29.02,79,75,4.12,IN,1717914478
121,tazovsky,67.4667,78.7,5.65,71,0,4.37,RU,1717914666
122,guenange,49.2995,6.2075,16.34,73,5,0.89,FR,1717914669
123,es castell,39.8795,4.2854,22.38,88,40,6.17,ES,1717914672
124,pisco,-13.7,-76.2167,17.03,88,100,2.57,PE,1717914568
125,karakocan,38.9558,40.0386,24.7,46,0,0.65,TR,1717914675
126,lorengau,-2.0226,147.2712,29.57,73,8,3.53,PG,1717914676
127,kerikeri,-35.2268,173.9474,17.17,95,100,1.34,NZ,1717914677
128,calatagan,13.8833,120.65,30.06,70,74,2.1,PH,1717914679
129,strasburg,48.5834,7.743,18.01,63,0,4.63,FR,1717914640
130,voranava,54.1483,25.3131,13.13,88,100,5.84,BY,1717914683
131,khandyga,62.6667,135.6,19.94,22,65,2.05,RU,1717914684
132,lubango,-14.9172,13.4925,12.92,58,20,3.09,AO,1717914685
133,warrnambool,-38.3833,142.4833,11.91,72,95,3.25,AU,1717914687
134,kiunga,-6.1219,141.2906,27.95,84,35,1.93,PG,1717914689
135,tharyarwady,17.65,95.8,33.9,54,100,2.42,MM,1717914691
136,an nuhud,12.7,28.4333,31.79,43,51,7.56,SD,1717914692
137,saipan,15.1355,145.701,32.39,62,40,6.17,MP,1717914608
138,mana,5.6592,-53.7767,24.55,90,91,2.26,GF,1717914694
139,port lincoln,-34.7333,135.8667,16.66,49,100,2.18,AU,1717914666
140,nadym,65.5333,72.5167,9.42,53,1,2.37,RU,1717914697
141,bagua grande,-5.7561,-78.4411,24.09,81,98,0.57,PE,1717914699
142,akureyri,65.6835,-18.0878,3.96,93,100,1.03,IS,1717914484
143,carnarvon,-24.8667,113.6333,23.98,70,100,7.84,AU,1717914701
144,punta gorda,26.9298,-82.0454,28.89,87,0,0.0,US,1717914702
145,jiagedaqi,50.4167,124.1167,24.67,20,100,1.38,CN,1717914692
146,petropavlovsk-kamchatsky,53.0452,158.6483,13.33,63,75,6.26,RU,1717914450
147,sabang,5.8933,95.3214,29.44,71,71,8.87,ID,1717914560
148,colonia,50.9333,6.95,15.7,76,20,1.54,DE,1717914707
149,thompson,55.7435,-97.8558,5.09,70,20,2.06,CA,1717914708
150,olonkinbyen,70.9221,-8.7187,1.66,94,100,6.92,SJ,1717914709
151,northam,51.0333,-4.2167,12.01,81,5,5.66,GB,1717914711
152,arkhangel'sk,64.5401,40.5433,11.18,100,100,3.0,RU,1717914712
153,hermanus,-34.4187,19.2345,10.45,78,0,3.25,ZA,1717914584
154,labrador city,52.9463,-66.9114,15.66,55,0,3.09,CA,1717914714
155,bargaal,11.2864,51.0773,36.07,37,0,5.93,SO,1717914716
156,lihue,21.9789,-159.3672,27.58,84,20,6.17,US,1717914717
157,jaru,-10.4389,-62.4664,20.53,67,0,1.04,BR,1717914702
158,tsiombe,-25.3,45.4833,18.61,60,93,6.25,MG,1717914719
159,porkhov,57.765,29.5561,15.68,60,77,3.36,RU,1717914543
160,lionel town,17.8101,-77.2406,28.94,90,100,3.99,JM,1717914721
161,uttarkashi,30.7333,78.45,35.13,18,5,3.27,IN,1717914723
162,mount pearl,47.5166,-52.7813,8.51,97,100,3.6,CA,1717914726
163,mandalgovi,45.7625,106.2708,28.65,8,100,7.67,MN,1717914728
164,grand forks,47.9417,-97.4337,12.96,67,0,4.12,US,1717914729
165,haiku-pauwela,20.9219,-156.3051,23.91,80,40,6.69,US,1717914730
166,iskateley,67.6803,53.1512,1.68,86,100,2.68,RU,1717914731
167,okhotsk,59.3833,143.3,7.42,77,50,4.18,RU,1717914733
168,qamdo,31.1667,97.2333,16.26,33,97,2.18,CN,1717914734
169,ikwiriri,-7.9562,38.9716,27.51,53,70,4.49,TZ,1717914735
170,afaahiti,-17.75,-149.2833,24.93,87,80,6.34,PF,1717914736
171,greymouth,-42.4667,171.2,13.43,98,100,4.78,NZ,1717914590
172,gaigeturi,33.4644,126.3183,23.03,73,40,2.57,KR,1717914739
173,vydrino,51.485,104.8461,12.73,73,66,1.63,RU,1717914740
174,badger,64.8,-147.5333,25.14,23,75,2.57,US,1717914741
175,obiaruku,5.8467,6.1526,25.37,92,85,0.47,NG,1717914742
176,bamboo flat,11.7,92.7167,29.05,79,75,4.12,IN,1717914744
177,xichang,27.8964,102.2634,23.84,63,87,2.32,CN,1717914745
178,trutnov,50.561,15.9127,20.72,75,43,1.81,CZ,1717914746
179,island harbour,50.724,-1.2758,12.95,81,1,0.45,GB,1717914747
180,kingston,17.997,-76.7936,28.53,70,20,4.63,JM,1717914703
181,kamina,-8.7386,24.9906,22.27,37,18,4.94,CD,1717914752
182,apahida,46.8167,23.75,20.08,73,0,3.6,RO,1717914754
183,yashkul',46.1711,45.3435,29.08,31,100,0.85,RU,1717914755
184,bikenibeu village,1.3673,173.1241,28.98,84,40,2.06,KI,1717914757
185,anadyr,64.75,177.4833,3.28,81,37,6.0,RU,1717914644
186,mar del plata,-38.0023,-57.5575,17.27,98,100,3.58,AR,1717914430
187,kapuskasing,49.4169,-82.4331,10.05,87,75,1.03,CA,1717914760
188,kavaratti,10.5669,72.642,27.79,85,74,7.56,IN,1717914761
189,jijel,36.8205,5.7667,22.97,43,0,1.54,DZ,1717914636
190,saint-francois,46.4154,3.9054,15.79,94,100,3.6,FR,1717914763
191,uturoa,-16.7333,-151.4333,27.28,75,8,2.84,PF,1717914764
192,prineville,44.2999,-120.8345,21.06,45,100,2.57,US,1717914766
193,namibe,-15.1961,12.1522,20.58,75,0,1.75,AO,1717914767
194,kudahuvadhoo,2.6708,72.8944,28.69,74,62,4.8,MV,1717914723
195,anton,8.4,-80.2667,28.08,84,83,1.28,PA,1717914769
196,eyl,7.9803,49.8164,32.58,45,99,12.39,SO,1717914770
197,nar'yan-mar,67.6713,53.087,1.73,86,100,2.68,RU,1717914772
198,dzhalagash,45.0833,64.6667,36.6,15,100,3.59,KZ,1717914773
199,tamasi,46.6333,18.2833,20.38,70,99,4.01,HU,1717914775
200,nouadhibou,20.931,-17.0347,19.99,88,0,8.75,MR,1717914776
201,aripuana,-9.1667,-60.6333,20.31,65,43,0.85,BR,1717914687
202,lebu,-37.6167,-73.65,12.19,88,100,6.32,CL,1717914781
203,battambang,13.1027,103.1982,33.24,53,100,5.72,KH,1717914782
204,gebeit,21.0667,36.3167,40.0,14,6,2.54,SD,1717914784
205,el calafate,-50.3408,-72.2768,1.86,98,100,3.98,AR,1717914785
206,kharkhorin,47.1975,102.8238,25.05,26,0,4.28,MN,1717914786
207,aasiaat,68.7098,-52.8699,0.44,89,95,2.29,GL,1717914788
208,mount gambier,-37.8333,140.7667,13.45,55,5,2.5,AU,1717914575
209,san pedro pochutla,15.7333,-96.4667,24.63,91,100,1.23,MX,1717914790
210,cuenca,-2.8833,-78.9833,12.49,99,100,1.21,EC,1717914791
211,al jawf,29.5,38.75,34.58,17,0,4.64,SA,1717914792
212,kharp,66.8014,65.8081,5.95,85,37,1.47,RU,1717914794
213,green river,41.5286,-109.4662,17.33,53,24,1.99,US,1717914795
214,cody,44.5263,-109.0565,18.12,55,0,4.12,US,1717914798
215,new norfolk,-42.7826,147.0587,9.95,65,76,0.71,AU,1717914579
216,mejit,10.2753,170.8646,28.65,77,56,4.6,MH,1717914801
217,san antonio de pale,-1.4014,5.6325,24.69,79,18,5.91,GQ,1717914802
218,port douglas,-16.4833,145.4667,21.84,69,12,5.29,AU,1717914803
219,keflavik,64.0049,-22.5624,7.24,70,0,1.54,IS,1717914804
220,baoqing,46.3317,132.2111,16.87,89,99,2.4,CN,1717914807
221,kapa'a,22.0752,-159.319,27.99,87,20,6.17,US,1717914808
222,primorsko-akhtarsk,46.0497,38.1747,25.03,56,4,2.76,RU,1717914541
223,ballina,-28.8667,153.5667,20.43,62,100,0.7,AU,1717914812
224,mutuali,-14.8706,37.0044,21.3,67,92,2.32,MZ,1717914813
225,north battleford,52.7834,-108.2847,7.05,93,100,2.57,CA,1717914668
226,bodaybo,57.8506,114.1933,18.31,51,13,0.52,RU,1717914625
227,sisimiut,66.9395,-53.6735,1.47,97,100,5.06,GL,1717914818
228,hassi messaoud,31.6804,6.0729,32.92,8,20,3.09,DZ,1717914636
229,coyhaique,-45.5752,-72.0662,3.81,99,100,0.84,CL,1717914615
230,sinabang,2.4803,96.3801,29.14,76,45,2.8,ID,1717914821
231,vorgashor,67.5833,63.95,-1.22,93,44,1.92,RU,1717914634
232,qarauyl,48.9451,79.255,30.63,29,100,4.76,KZ,1717914823
233,el bolson,-41.9667,-71.5167,8.32,97,100,2.33,AR,1717914576
234,georgetown,5.4112,100.3354,32.96,58,20,3.6,MY,1717914600
235,horta,38.5333,-28.6333,18.8,85,40,3.09,PT,1717914827
236,vorkuta,67.5,64.0,-1.05,93,41,0.89,RU,1717914828
237,tazacorte,28.629,-17.9293,19.54,84,75,2.68,ES,1717914829
238,na klang,17.3072,102.1889,31.85,61,100,2.08,TH,1717914830
239,una,20.8167,71.0333,36.62,48,60,2.88,IN,1717914831
240,odessa,46.4775,30.7326,21.56,69,3,2.03,UA,1717914832
241,amurzet,47.6967,131.0981,19.42,72,100,4.38,RU,1717914833
242,mata-utu,-13.2816,-176.1745,28.02,75,87,10.1,WF,1717914835
243,sanibel,26.449,-82.0223,28.9,86,0,1.34,US,1717914836
244,klyuchi,52.2667,79.1667,23.79,62,93,2.35,RU,1717914837
245,kidal,18.4411,1.4078,32.03,34,0,5.57,ML,1717914838
246,yujing,23.1249,120.4614,28.68,65,52,3.13,TW,1717914633
247,conceicao das alagoas,-19.9147,-48.3883,19.88,66,95,2.39,BR,1717914841
248,saint-philippe,-21.3585,55.7679,26.77,78,1,3.81,RE,1717914843
249,obock,12.25,43.0833,33.88,30,5,3.89,DJ,1717914818
250,timbuktu,16.7735,-3.0074,33.4,33,12,5.57,ML,1717914846
251,cidreira,-30.1811,-50.2056,16.81,93,17,2.87,BR,1717914847
252,batangafo,7.3008,18.2833,27.46,62,98,2.22,CF,1717914848
253,papao,-17.75,-149.55,25.82,77,11,3.34,PF,1717914849
254,smithers,54.7804,-127.1743,19.18,34,100,2.06,CA,1717914850
255,constanti,41.1536,1.2106,21.88,87,75,4.47,ES,1717914851
256,puerto lempira,15.2667,-83.7667,26.4,92,100,2.01,HN,1717914853
257,vredendal,-31.6683,18.5012,15.0,43,51,4.02,ZA,1717914854
258,brixham,50.3943,-3.5159,13.37,86,0,2.86,GB,1717914855
259,moses lake,47.1301,-119.2781,20.38,39,0,1.54,US,1717914702
260,ati,13.2154,18.3353,34.67,30,78,5.38,TD,1717914857
261,longyearbyen,78.2186,15.6401,1.91,69,75,7.2,SJ,1717914858
262,bechar,31.6167,-2.2167,23.18,35,72,1.03,DZ,1717914860
263,howrah,22.5892,88.3103,37.0,59,20,3.09,IN,1717914861
264,forest,37.3638,-79.2897,19.38,79,0,0.0,US,1717914286
265,arraial do cabo,-22.9661,-42.0278,21.79,81,1,7.31,BR,1717914614
266,monte cristo,-31.3431,-63.9444,17.64,62,100,3.31,AR,1717914864
267,mogocha,53.7333,119.7667,21.57,24,94,1.94,RU,1717914865
268,awjilah,29.1081,21.2869,29.0,32,0,2.92,LY,1717914867
269,plouzane,48.3833,-4.6167,12.18,87,75,2.06,FR,1717914868
270,port alfred,-33.5906,26.891,15.79,60,0,2.03,ZA,1717914756
271,narrabri,-30.3167,149.7833,13.78,65,98,2.88,AU,1717914871
272,duverge,18.3784,-71.5247,25.26,90,100,1.41,DO,1717914873
273,viale,-31.8678,-60.0072,21.4,71,100,6.37,AR,1717914874
274,kas,36.2018,29.6377,29.69,45,0,2.81,TR,1717914875
275,gizo,-8.103,156.8419,28.87,78,32,2.88,SB,1717914876
276,yerofey pavlovich,53.9667,121.9667,20.35,32,100,2.99,RU,1717914744
277,guerrero negro,27.9769,-114.0611,15.79,89,30,6.33,MX,1717914878
278,nanfeng,23.7434,111.7959,28.75,87,100,1.83,CN,1717914668
279,yarmouth,41.7057,-70.2286,17.76,90,0,1.34,US,1717914695
280,alice springs,-23.7,133.8833,20.75,35,0,2.57,AU,1717914614
281,norman gardens,-23.3224,150.5393,24.29,42,0,2.57,AU,1717914883
282,lycksele,64.5954,18.6735,11.93,62,40,6.17,SE,1717914886
283,ovalle,-30.5983,-71.2003,13.21,89,100,1.16,CL,1717914889
